TestStartTime,TestEndTime,Duration,TestName,TestPath,TestOutCome,TestError,ExecError
2023-03-02 16:29:10.003,2023-03-02 16:29:15.89,5.887,CreateAccountSMBwithNonRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:17.073,2023-03-02 16:29:19.344,2.271,CreateAccountCORPwithNonRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:19.594,2023-03-02 16:29:25.781,6.187,CreateAccountHCwithNonRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:25.988,2023-03-02 16:29:29.942,3.954,CreateAccountHEwithNonRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:30.145,2023-03-02 16:29:32.79,2.645,CreateAccountK12withNonRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:32.977,2023-03-02 16:29:35.195,2.218,CreateAccountwithSMBRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:35.409,2023-03-02 16:29:38.066,2.657,CreateAccountCORPwithRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:38.266,2023-03-02 16:29:40.348,2.082,CreateAccountHCwithRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:40.559,2023-03-02 16:29:43.09,2.531,CreateAccountHEwithRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:43.334,2023-03-02 16:29:45.292,1.958,CreateAccountK12withRequiredFields ,tests\Functional\SF-API\Account\CreateAccountsFromDataSheet.testcase,successful,_null_,
2023-03-02 16:29:51.767,2023-03-02 16:30:22.086,30.319,CreateContactForSMBwithNonRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:22.295,2023-03-02 16:30:26.782,4.487,CreateContactForCORPwithNonRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:27.049,2023-03-02 16:30:31.053,4.004,CreateContactForHCwithNonRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:31.264,2023-03-02 16:30:34.933,3.669,CreateContactForHEwithNonRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:35.139,2023-03-02 16:30:39.224,4.085,CreateContactForK12withNonRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:39.489,2023-03-02 16:30:43.481,3.992,CreateContactForSMBRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:43.707,2023-03-02 16:30:48.403,4.696,CreateContactForCORPwithRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:48.631,2023-03-02 16:30:53.492,4.861,CreateContactForHCwithRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:53.728,2023-03-02 16:30:58.181,4.453,CreateContactForHEwithRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:30:58.427,2023-03-02 16:31:02.671,4.244,CreateContactForK12withRequiredFields,tests\Functional\SF-API\Contact\CreateContactForAccount.testcase,successful,_null_,
2023-03-02 16:31:08.818,2023-03-02 16:34:09.899,181.081,CreateAccountSMBwithNonRequiredFields,tests\Functional\UI\Account\CreateAccountNew.testcase,successful,_null_,
2023-03-02 16:34:10.175,2023-03-02 16:36:58.328,168.153,CreateAccountCORPwithNonRequiredFields,tests\Functional\UI\Account\CreateAccountNew.testcase,successful,_null_,
2023-03-02 16:36:58.612,2023-03-02 16:39:54.117,175.505,CreateAccountHCwithNonRequiredFields,tests\Functional\UI\Account\CreateAccountNew.testcase,successful,_null_,
